# system info Computer_System on 2026.03.26.13:59:58
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1774547899
#
#
# Files generated for Computer_System on 2026.03.26.13:59:58
files:
filepath,kind,attributes,module,is_top
simulation/Computer_System.v,VERILOG,,Computer_System,true
simulation/submodules/Computer_System_ARM_A9_HPS.v,VERILOG,,Computer_System_ARM_A9_HPS,false
simulation/submodules/TOP.v,VERILOG,,TOP,false
simulation/submodules/Addition32Bit.v,VERILOG,,TOP,false
simulation/submodules/CONTROL_UNIT.v,VERILOG,,TOP,false
simulation/submodules/CompareAndShift32Bit.v,VERILOG,,TOP,false
simulation/submodules/FIFO.v,VERILOG,,TOP,false
simulation/submodules/INSTR_DECODER.v,VERILOG,,TOP,false
simulation/submodules/INSTR_MEM.v,VERILOG,,TOP,false
simulation/submodules/Multiplication32bit.v,VERILOG,,TOP,false
simulation/submodules/NPU.v,VERILOG,,TOP,false
simulation/submodules/PE.v,VERILOG,,TOP,false
simulation/submodules/PE_SWITCH.v,VERILOG,,TOP,false
simulation/submodules/READ_BUFF.v,VERILOG,,TOP,false
simulation/submodules/RELU6.v,VERILOG,,TOP,false
simulation/submodules/WRITE_BUFF.v,VERILOG,,TOP,false
simulation/submodules/adder_32bit.v,VERILOG,,TOP,false
simulation/submodules/multiplier_32bit.v,VERILOG,,TOP,false
simulation/submodules/MEM_LOCAL.v,VERILOG,,TOP,false
simulation/submodules/Normalization32Bit.v,VERILOG,,TOP,false
simulation/submodules/custom_ip_add.qip,OTHER,,TOP,false
simulation/submodules/custom_ip_mult.qip,OTHER,,TOP,false
simulation/submodules/custom_ip_add.sip,OTHER,,TOP,false
simulation/submodules/custom_ip_mult.sip,OTHER,,TOP,false
simulation/submodules/Computer_System_System_PLL.v,VERILOG,,Computer_System_System_PLL,false
simulation/submodules/Computer_System_mm_interconnect_0.v,VERILOG,,Computer_System_mm_interconnect_0,false
